id,data,type,timestamp
1,1.0,powerfactor,2022-10-19 17:38:19.540528 UTC
1,24.48,temperature,2022-10-19 17:49:19.564174 UTC
1,71.67,hydraulicpressure,2022-10-19 17:53:26.685818 UTC
2,0.83,powerfactor,2022-10-19 17:38:20.041683 UTC
2,22.71,temperature,2022-10-19 17:49:20.066039 UTC
2,70.91,hydraulicpressure,2022-10-19 17:53:27.187761 UTC
3,0.94,powerfactor,2022-10-19 17:38:20.542222 UTC
3,24.23,temperature,2022-10-19 17:49:20.566750 UTC
3,71.17,hydraulicpressure,2022-10-19 17:53:27.689692 UTC
4,0.86,powerfactor,2022-10-19 17:38:21.043251 UTC
4,21.41,temperature,2022-10-19 17:49:21.067522 UTC
4,76.82,hydraulicpressure,2022-10-19 17:53:28.191926 UTC
5,0.77,powerfactor,2022-10-19 17:38:21.543605 UTC
5,23.31,temperature,2022-10-19 17:49:21.568254 UTC
5,79.39,hydraulicpressure,2022-10-19 17:53:28.692742 UTC
6,0.81,powerfactor,2022-10-19 17:38:22.044152 UTC
6,21.7,temperature,2022-10-19 17:49:22.068979 UTC
6,76.02,hydraulicpressure,2022-10-19 17:53:29.193557 UTC
7,0.82,powerfactor,2022-10-19 17:38:22.545051 UTC
7,20.88,temperature,2022-10-19 17:49:22.569704 UTC
7,77.52,hydraulicpressure,2022-10-19 17:53:29.694548 UTC
8,0.77,powerfactor,2022-10-19 17:38:23.045918 UTC
8,23.48,temperature,2022-10-19 17:49:23.070423 UTC
8,70.94,hydraulicpressure,2022-10-19 17:53:30.195366 UTC
9,0.76,powerfactor,2022-10-19 17:38:23.546770 UTC
9,20.18,temperature,2022-10-19 17:49:23.571205 UTC
9,71.9,hydraulicpressure,2022-10-19 17:53:30.696276 UTC
10,0.94,powerfactor,2022-10-19 17:38:24.047580 UTC
10,23.95,temperature,2022-10-19 17:49:24.071932 UTC
10,73.42,hydraulicpressure,2022-10-19 17:53:31.197163 UTC
11,0.91,powerfactor,2022-10-19 17:38:24.548233 UTC
11,24.13,temperature,2022-10-19 17:49:24.572624 UTC
11,70.51,hydraulicpressure,2022-10-19 17:53:31.697773 UTC
12,0.83,powerfactor,2022-10-19 17:38:25.049237 UTC
12,20.88,temperature,2022-10-19 17:49:25.073319 UTC
12,79.9,hydraulicpressure,2022-10-19 17:53:32.198746 UTC
13,0.9,powerfactor,2022-10-19 17:38:25.550140 UTC
13,24.5,temperature,2022-10-19 17:49:25.573766 UTC
13,70.24,hydraulicpressure,2022-10-19 17:53:32.699626 UTC
14,0.89,powerfactor,2022-10-19 17:38:26.051019 UTC
14,21.24,temperature,2022-10-19 17:49:26.074466 UTC
14,75.15,hydraulicpressure,2022-10-19 17:53:33.200406 UTC
15,0.84,powerfactor,2022-10-19 17:38:26.551777 UTC
15,21.16,temperature,2022-10-19 17:49:26.575163 UTC
15,73.86,hydraulicpressure,2022-10-19 17:53:33.701232 UTC
16,0.97,powerfactor,2022-10-19 17:38:27.052579 UTC
16,20.13,temperature,2022-10-19 17:49:27.075855 UTC
16,73.38,hydraulicpressure,2022-10-19 17:53:34.201676 UTC
17,0.79,powerfactor,2022-10-19 17:38:27.553416 UTC
17,22.07,temperature,2022-10-19 17:49:27.576547 UTC
17,70.86,hydraulicpressure,2022-10-19 17:53:34.702528 UTC
18,0.76,powerfactor,2022-10-19 17:38:28.054263 UTC
18,24.3,temperature,2022-10-19 17:49:28.077056 UTC
18,71.04,hydraulicpressure,2022-10-19 17:53:35.203332 UTC
19,0.74,powerfactor,2022-10-19 17:38:28.555166 UTC
19,22.76,temperature,2022-10-19 17:49:28.577749 UTC
19,71.27,hydraulicpressure,2022-10-19 17:53:35.704129 UTC
20,0.87,powerfactor,2022-10-19 17:38:29.056052 UTC
20,22.07,temperature,2022-10-19 17:49:29.078069 UTC
20,75.55,hydraulicpressure,2022-10-19 17:53:36.204919 UTC
21,0.73,powerfactor,2022-10-19 17:38:29.557018 UTC
21,21.93,temperature,2022-10-19 17:49:29.578759 UTC
21,73.22,hydraulicpressure,2022-10-19 17:53:36.705698 UTC
22,0.88,powerfactor,2022-10-19 17:38:30.057963 UTC
22,20.79,temperature,2022-10-19 17:49:30.079059 UTC
22,71.85,hydraulicpressure,2022-10-19 17:53:37.206464 UTC
